const Instruction PROGRAM[] = {
{SUBI, SP, SP, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 8576},
{BNE, R0, R0, R9, 18451},
{BL, R0, R0, R0, 3425},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 12},
{BGT, R0, R0, SP, 19088},
{CMPI, R0, R0, R0, 1},
{BLT, R0, R0, R5, 19088},
{SUBI, R0, R0, R0, 1},
{ADDI, R0, R0, R0, 18462},
{Br, R0, R0, R0, 0},
{CJP, R0, R0, R0, 18474},
{CJP, R0, R0, R0, 18474},
{CJP, R0, R0, R0, 18499},
{CJP, R0, R0, R0, 18535},
{CJP, R0, R0, R0, 18623},
{CJP, R0, R0, R0, 18655},
{CJP, R0, R0, R0, 18791},
{CJP, R0, R0, R0, 18821},
{CJP, R0, R0, R0, 19018},
{CJP, R0, R0, R0, 19057},
{CJP, R0, R0, R0, 19088},
{CJP, R0, R0, R0, 18485},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 157340},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 19088},
{ADDI, R0, GB, R0, 162384},
{MOVI, R1, R0, R0, 8},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 157340},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 19088},
{ADDI, R0, GB, R0, 162392},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 18314},
{ADDI, R0, GB, R0, 157268},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, GB, R0, 1340},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1340},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 8},
{BL, R0, R0, R0, 18423},
{LDW, R0, GB, R0, 1340},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1340},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{BL, R0, R0, R0, 18423},
{BL, R0, R0, R0, 3425},
{ADDI, R0, GB, R0, 162396},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 19088},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 18571},
{ADDI, R0, GB, R0, 162400},
{MOVI, R1, R0, R0, 7},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 18314},
{ADDI, R0, GB, R0, 157268},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, GB, R0, 1340},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1340},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 8},
{BL, R0, R0, R0, 18423},
{LDW, R0, GB, R0, 1340},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1340},
{BL, R0, R0, R0, 3425},
{ADDI, R0, GB, R0, 162396},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 18622},
{ADDI, R0, GB, R0, 162408},
{MOVI, R1, R0, R0, 12},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, GB, R0, 1340},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1340},
{BL, R0, R0, R0, 3425},
{ADDI, R0, GB, R0, 162392},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 18314},
{ADDI, R0, GB, R0, 157268},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, GB, R0, 1340},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1340},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 8},
{BL, R0, R0, R0, 18423},
{LDW, R0, GB, R0, 1340},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1340},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{BL, R0, R0, R0, 18423},
{BL, R0, R0, R0, 3425},
{ADDI, R0, GB, R0, 162420},
{MOVI, R1, R0, R0, 18},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, GB, R0, 1340},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1340},
{BL, R0, R0, R0, 3425},
{ADDI, R0, GB, R0, 162396},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 19088},
{ADDI, R0, GB, R0, 162440},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, GB, R0, 1340},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1340},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 8},
{BL, R0, R0, R0, 18423},
{LDW, R0, GB, R0, 1340},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1340},
{BL, R0, R0, R0, 3425},
{ADDI, R0, GB, R0, 162448},
{MOVI, R1, R0, R0, 11},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 162460},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{B, R0, R0, R7, 19088},
{ADDI, R0, GB, R0, 162464},
{MOVI, R1, R0, R0, 6},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 162472},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{BL, R0, R0, R0, 18342},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 18695},
{ADDI, R0, GB, R0, 156948},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 18698},
{ADDI, R0, GB, R0, 156956},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 20},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 162472},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 18754},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{BL, R0, R0, R0, 18342},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 18750},
{ADDI, R0, GB, R0, 157452},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 18753},
{ADDI, R0, GB, R0, 157440},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 18770},
{ADDI, R0, GB, R0, 157456},
{MOVI, R1, R0, R0, 5},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 20},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 20},
{LDW, R2, GB, R0, 1328},
{BLr, R0, R0, R2, 0},
{ADDI, R0, GB, R0, 162476},
{MOVI, R1, R0, R0, 4},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, GB, R0, 1340},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1340},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 8},
{BL, R0, R0, R0, 18423},
{LDW, R0, GB, R0, 1340},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1340},
{BL, R0, R0, R0, 3425},
{ADDI, R0, GB, R0, 162396},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{B, R0, R0, R7, 19088},
{ADDI, R0, GB, R0, 162480},
{MOVI, R1, R0, R0, 8},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 18314},
{ADDI, R0, GB, R0, 157268},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{LDW, R0, GB, R0, 1340},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1340},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{BL, R0, R0, R0, 18423},
{LDW, R0, GB, R0, 1340},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1340},
{BL, R0, R0, R0, 3425},
{ADDI, R0, GB, R0, 162396},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{B, R0, R0, R7, 19088},
{BL, R0, R0, R0, 3419},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 18829},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BEQ, R0, R0, R1, 18839},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 18991},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 8},
{CMPI, R0, R0, R0, 60},
{BEQ, R0, R0, R1, 18858},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 8},
{CMPI, R0, R0, R0, 69},
{BEQ, R0, R0, R1, 18858},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 8},
{CMPI, R0, R0, R0, 60},
{BNE, R0, R0, R9, 18899},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{BL, R0, R0, R0, 7330},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 18872},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BEQ, R0, R0, R1, 18886},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 18887},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 16},
{STW, R0, SP, R0, 20},
{B, R0, R0, R7, 18962},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{BL, R0, R0, R0, 7330},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 18910},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{BL, R0, R0, R0, 7330},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 18921},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BEQ, R0, R0, R1, 18938},
{MOVI, R0, R0, R0, 0},
{B, R0, R0, R7, 18939},
{MOVI, R0, R0, R0, 1},
{STW, R0, SP, R0, 24},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 28},
{STW, R0, SP, R0, 20},
{B, R0, R0, R7, 18982},
{BL, R0, R0, R0, 3425},
{ADDI, R0, GB, R0, 162488},
{MOVI, R1, R0, R0, 6},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 24},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 18973},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 982},
{B, R0, R0, R7, 18975},
{LDW, R0, SP, R0, 16},
{BL, R0, R0, R0, 974},
{ADDI, R0, GB, R0, 162496},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, SP, R0, 16},
{ADDI, R0, R0, R0, 1},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 16},
{LDW, R1, SP, R0, 20},
{CMP, R0, R0, R1, 0},
{BLE, R0, R0, R6, 18963},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 20},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 18845},
{LDW, R0, GB, R0, 1340},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1340},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 8},
{BL, R0, R0, R0, 18423},
{BL, R0, R0, R0, 3425},
{ADDI, R0, GB, R0, 162500},
{MOVI, R1, R0, R0, 7},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, GB, R0, 1340},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1340},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{BL, R0, R0, R0, 18423},
{B, R0, R0, R7, 19088},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 19025},
{BL, R1, R0, R0, -3},
{ADDI, R0, GB, R0, 162508},
{MOVI, R1, R0, R0, 11},
{BL, R0, R0, R0, 964},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 4},
{BL, R0, R0, R0, 18314},
{ADDI, R0, GB, R0, 157268},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, GB, R0, 1340},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1340},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 8},
{BL, R0, R0, R0, 18423},
{LDW, R0, GB, R0, 1340},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1340},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 12},
{BL, R0, R0, R0, 18423},
{B, R0, R0, R7, 19088},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 19064},
{BL, R1, R0, R0, -3},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 19071},
{BL, R1, R0, R0, -3},
{ADDI, R0, GB, R0, 162520},
{MOVI, R1, R0, R0, 9},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, GB, R0, 1340},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1340},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 8},
{BL, R0, R0, R0, 18423},
{LDW, R0, GB, R0, 1340},
{SUBI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1340},
{B, R0, R0, R7, 19088},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{MOVI, R1, R0, R0, 1},
{LSL, R0, R1, R0, 0},
{ANDI, R0, R0, R0, 8576},
{BNE, R0, R0, R9, 19097},
{BL, R0, R0, R0, 3419},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 16},
{STW, R0, SP, R0, 8},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BNE, R0, R0, R9, 18428},
{LDW, LR, SP, R0, 0},
{ADDI, SP, SP, R0, 28},
{Br, LR, R0, R0, 0},
{SUBI, SP, SP, R0, 24},
{STW, LR, SP, R0, 0},
{STW, R0, SP, R0, 4},
{STW, R1, SP, R0, 8},
{MOVI, R0, R0, R0, 0},
{STW, R0, SP, R0, 16},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, SP, R0, 8},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R2, R2, R0, 8},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 1},
{BL, R0, R0, R0, 3443},
{ADDI, R0, GB, R0, 157340},
{MOVI, R1, R0, R0, 2},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 40},
{CMPI, R0, R0, R0, 0},
{BEQ, R0, R0, R1, 19176},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 40},
{STW, R0, SP, R0, 12},
{B, R0, R0, R7, 19170},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 5},
{BNE, R0, R0, R9, 19155},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 18287},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 19108},
{B, R0, R0, R7, 19165},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 3},
{BNE, R0, R0, R9, 19165},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 12},
{BL, R0, R0, R0, 18228},
{BL, R0, R0, R0, 3419},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 4},
{STW, R0, SP, R0, 12},
{LDW, R0, SP, R0, 12},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 0},
{CMPI, R0, R0, R0, 1001},
{BNE, R0, R0, R9, 19142},
{LDW, R0, SP, R0, 4},
{LDW, R1, SP, R0, 8},
{CMPI, R1, R1, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R1, R1, R0, 16},
{LDW, R2, SP, R0, 8},
{CMPI, R2, R2, R0, 0},
{BEQ, R1, R0, R1, -1},
{ADDI, R2, R2, R0, 8},
{MOVI, R3, R0, R0, 0},
{MOVI, R4, R0, R0, 1},
{BL, R0, R0, R0, 3443},
{ADDI, R0, GB, R0, 157268},
{MOVI, R1, R0, R0, 3},
{BL, R0, R0, R0, 964},
{BL, R0, R0, R0, 3419},
{LDW, R0, GB, R0, 1340},
{ADDI, R0, R0, R0, 1},
{STW, R0, GB, R0, 1340},
{LDW, R0, SP, R0, 8},
{CMPI, R0, R0, R0, 0},
{BEQ, R1, R0, R1, -1},
{LDW, R0, R0, R0, 40},
